Author ID,Biblio ID,Transcript,Sequence,Text,Code,chronology,people,places,comment,footing (IM),encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
224,111,6,1,"[Emma Herwegh. Eine Erinnerung an Georg Herwegh. Separat-Abdruck aus dem „Volksstaat“. Leipzig. Druck und Verlag der Genossenschaftbuchdruckerei, 1875. (HA) in Michail Krausnick. Nicht Magd mit den Knechten. S.115-126]",volk; volksstaat;,,,,,,,,,,,,,,,
224,111,6,2,Eine Erinnerung an Georg Herwegh ,,,,,,,,,,,,,,,,
224,111,6,3,Separat-Abdruck aus dem „Volksstaat“.,volk; volksstaat;,,,,,,,,,,,,,,,
224,111,6,4,Leipzig. Druck und Verlag der Genossenschaftsbuchdruckerei. 1875,,,,,,,,,,,,,,,,
224,111,6,5,"[3] (Habent sua fata libelli – die nachfolgende Skizze hat ihre Geschichte, die wir gelegentlich erzählen werden. ",,,,,,,,,,,,,,,,
224,111,6,6,"Für jetzt zur nöthigen Aufklärung des Leser nur dies: gleich nach Herwegh’s Tod wandte Herr Keil sich an die Wittwe mit dem Ansinnen, einen biographischen Abriß für die „Gartenlaube“ zu schreiben. ",,,,,,,,,,,,,,,,
224,111,6,7,"Die Wahrheit wurde geschrieben, und sie paßte natürlich nicht für die „Gartenlaube“. – ",,,,,,,,,,,,,,,,
224,111,6,8,"Der Volksstaat“ ist stolz, eine Pflicht des arbeitenden Volkes gegen den treuen Dichter des arbeitenden Volkes erfüllen zu können.)",volk; volksstaat;,,,,,,,,,,,,,,,
224,111,6,9,"„Licht floß ihm von der reinen Schwinge nieder,",,,,,,,,,,,,,,,,
224,111,6,10,"Licht strahlt‘ er in des Schicksals dunklen Gang,",,,,,,,,,,,,,,,,
224,111,6,11,"Vom Glanz der Wahrheit blitzte sein Gefieder,",,,,,,,,,,,,,,,,
224,111,6,12,"Und der Gedanke ward bei ihm Gesang,",,,,,,,,,,,,,,,,
224,111,6,13,Der ihn entzückt in trunk’nen Flug,,,,,,,,,,,,,,,,
224,111,6,14,Bis vor den Thron der Schönheit trug.“,,,,,,,,,,,,,,,,
224,111,6,15,"Mögen diese Worte, die Georg Herwegh einst seinem Schiller zu dessen hundertjähriger Feier zurief, und die eben so gut auf den jetzt dahingegangenen Dichter passen, mir als Eingang zu der kurzen Lebensskizze dienen, ",leben; gut;,,Schiller,,,,,,,,,,,,,
224,111,6,16,"um deren Abfassung Sie mich gebeten, und die Ihnen in aller Wahrhaftigkeit und mit dem ganzen Verständniß, dess ich fähig bin, zu geben, ich heute für eine Pflicht gegen den theuren Todten halte, die zu erfüllen ich mich, wenn auch mit schwerem Herzen, anschicke.",,,,,,,,,,,,,,,,
224,111,6,17,"Wenn eine tiefe, unwandelbare Liebe, ein gleiches Wollen und Streben im Denken und Empfinden, ein Leben gemeinsamen Kampfes und der leidenschaftliche Wunsch, einem vielverkannten, wenigerkannten, vielgeliebten Menschen gerecht zu werden, den Mangel jeder schriftstellerischen Begabung ersetzt, ja dieselbe entbehrlich machen könnte, so sollte ich meinen, daß mir mein Vorhaben gelinge müsse. ",liebe; leben; kampf; wunsch; mangel; menschen; wille; recht;,,,,,,,,,,,,,,,
224,111,6,18,"Ob dieses Bild, geehrter Herr, aber in Ihren Rahmen passen wird, ob Sie es darin in aller Treue werden aufnehmen können, das ist eine andere Frage.",bild; treue; frage;,,,,,,,,,,,,,,,
224,111,6,19,"„Ganz Deutschland ist eine Gartenlaube!“ „Ganz Deutschland stickt Stramin;“ pflegte unser Dichter oftmals im Scherz zu sagen, wenn sein Blick auf Ihre Zeitschrift fiel. ",,,,,,,,,,,,,,,,
224,111,6,20,Lassen Sie’s uns versuchen.,,,,,,,,,,,,,,,,
224,111,6,21,"[4] Wenn je ein Mensch unter dem Schutz der Musen und Grazien geboren ward, so war’s Georg Herwegh. ",mensch;,,,,,,,,,,,,,,,
224,111,6,22,"Wohl selten ist bei einem Menschen der innere Adel so glücklich und so vollkommen zur Erscheinung gekommen, wie bei ihm. ",mensch;,,,,,,,,,,,,,,,
224,111,6,23,"Alles war harmonisch, wohltuend, bis auf den Klang der Stimme. Er besaß bei der größten Unerschrockenheit und Kühnheit des Geistes die ganze Zärtlichkeit, Feinfühligkeit einer echt weiblichen Natur.",,,,,,,,,,,,,,,,
224,111,6,24,"Wenn ihm die Festigkeit seines Charakters, die unerschütterliche Prinzipientreue und die Rücksichtslosigkeit, mit der er das, was er für recht und wahr hielt, mit Wort und That verfocht, so liebenswürdig, so bescheiden mußte – viel Feind‘, viel Ehre! – ",ehre; prinzipien; treue; charakter; liebe; rücksicht; recht;,,,,,,,,,,,,,,,
224,111,6,25,"so glaub‘ ich doch kaum, daß er deren persönliche haben konnte, so liebenswürdig, so bescheiden bei allem Wissen, so herzgewinnend war er im geselligen Verkehr. ",liebe; wissen; ,,,,,,,,,,,,,,,
224,111,6,26,"Er war auf allen Gebieten der Kunst und Wissenschaft zu Hause, und wenn Wissen Freiheit ist, so gehörte Georg Herwegh auch nach dieser Seite hin zu den freiesten Menschen seiner Zeit. ",frei; mensch;,,,,,,,,,,,,,,,
