Author,Biblio,Transcript,Unit,text,invivo,chronology,people,places,comments,footing (IM),encounter,PC,Dramatica,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.,Scene Title
367,222,10,1,Das Leben der Katharina Morel-Peyer geb. Kaufmann (1790-1867),,,,,,,,,,,,,,,,,,
367,222,10,2,laut ihrer Erinnerungsschrift „Mémoire“,,,,,,,,,,,,,,,,,,
367,222,10,3,Referent: Prof. Dr. Kaspar von Greyerz,,,,,,,,,,,,,,,,,,
367,222,10,4,"Verfasserin: Muff, Silvia",,,,,,,,,,,,,,,,,,
367,222,10,5,[Kapitel] 2.3. Transkription der „Mémoire“,,,,,,,,,,,,,,,,,,
367,222,10,6,Memoire,,,,,,,,,,,,,,,,,,
367,222,10,7,für Chaterin Kaufman,,,,,,,,,,,,,,,,,,
367,222,10,8,"[1] 109 Geboren den 23 May [*111] alhier Luzern zum Stein [*112], welche meine Altern besorgten. ",,23/05/1790,Franz Kaufmann; Catharina Götti;,,,,,,,,,,,,,,,
367,222,10,9,"Mein lieber Vatter, war, von Horb [Horw], ",Stein,,Franz Kaufmann,Horw,,,,,,,,,,,,,,
367,222,10,10,"meine Mutter Catharina Götti von Krienss,",,,Catharina Götti ,Kriens,,,,,,,,,,,,,,
367,222,10,11,"später kauften Sie die Wirthschaff zum Kreüz wo ich erzogen wurde, und in die Schulle geschikt.",Kreuz,,,,,,,,,,,,,,,,,
367,222,10,12,"im 8ten Jahre musste schon Servieren helfen, die hohen Steinnern Treppen hinauf den Wein",,1798,,,,,,,,,,,,,,,,
367,222,10,13,"in Strohflaschen tragen, meiner Mutter selig die Hausrechnung besorgen da Sie nicht schreiben und Rechnen konte, wie es damals war und doch war Sie die Tochter eines Krämers [*114] damals war. ",,,Catharina Götti ,,,,,,,,,,,,,,,
367,222,10,14,"An den Dinsttagen war es Wochen da hatten wir um [2] 11 Uhr ein MittagEssen, Ordinari [*115]",,,,,,,,,,,,,,,,,,
367,222,10,15,"wie selbes genant wurde. Da kamen die Müller, Fruchthändler oft 25 bis 30 Personen, speisten, mit einem 1116 Schob [*117] Wein dazu für 10 Batzen [*118] bezalt. ",,,,,,,,,,,,,,,,,,
367,222,10,16,"Mein Vatter war ein Leidenschaftlicher Jäger, sprach Französisch und Englisch, was eine grosse Seltenheit war. Er hatte 10 Jahr in Giberaltar [Gibraltar] in England zugebracht -. ",,,Franz Kaufmann,Gibraltar; England,,,,,,,,,,,,,,
367,222,10,17,"In der selben Zeit wurde viel von denen Länder[*119] gesprochen, die selben wollen die",,,,,,,,,,,,,,,,,,
367,222,10,18,Stadt überrumplen den Krieg erklären. [*121] ,Krieg,,,,,,,,,,,,,,,,,
367,222,10,19,"Eines Tages sprach man die Länder sind da, es war an einem Sontag. Mein Vatter war mit noch andern Freunden entflohen da gedroht wurde, man woll Sie Köpfen [*122]. ",Tod,,Franz Kaufmann,,,,,,,,,,,,,,,
367,222,10,20,"Zu der kirche [3] haben Sie mit Gewehr ein feston [*123] vor der gemacht thur [*124], vor der Thür aufgestelt, so das man Sie gefangen nehmen konte, man mit Energie, da gewesen.",,,,,,,,,,,,,,,,,,
367,222,10,21,"Ich weiss mich nur einzelne Sachen zu unter andrem, das die Franzosen an einem Abend An langten, und nur 18 Mann Einquartier erhalten ich sah verschidenes das gestohlen war, Rothe Unterröck Schlaf Röcke, in Schlaufsäcke [*125] ein gehenkt, Haar nadlen die dort getragen wurden, kurz verschidenes, ",,,Franzosen;,,,,,,,,,,,,,,,
367,222,10,22,"Mein Vatter kam nach hause, die Wirthschaft ging gut, ",economic wealth,,Franz Kaufmann,,,,,,,,,,,,,,,
367,222,10,23,"Ich erinner mich, dass die Rede war, der Schnitz bei Stansstadt [Stansstad] sei angezündet, von denen franzosen da bin ich mit dem Vatter [4] nach Winckel [*127], wie vielle Menschen und konte der Brennende an sehen, der nicht ganz abgebrant ",,,Franz Kaufmann; Franzosen;,Stansstad; Winckel,,,,,,,,,,,,,,
367,222,10,24,"In selber Zeit wurde auch ein grosses Fest auf dem Mühlen Platz, ein groser Balcken von Herr Dokrot Elmigers Haus [*130] lang, bis zum Falcini Haus [*131], der Balcken wurde mit Blumen, und Bänder geziert, Mitten vom Platz wurde eine Tribüne auf gestelt, mit 2 breiten Treppen auch Pracht voll geziert, so wie alle Fenster Dekoriert ",,,Elmiger; Facini;,Mühlenplatz,,,,,,,,,,,,,,
367,222,10,25,"Da kam Herr Dockter Salzmann [*132] selig zu uns, fragte in der Wirthsstuben, hat Euer Katrinchen ein weises Kleidchen, O ja die Antwort ich hüpfte und sprang in die Luft, den aus 3 Klasen wurden [5] 18 Mädchen verschidener Klasen Alter beordet zu diesem Patriotischen Feste [*133], mit weisen Kleidern und grüne Schleifen, 6 mit Rothen banden und 6 mit Gelben, unsere Aufgabe war, zu der hinauf die mussten Kränze auf hängen, 6 die Streüss und 6 die runde Kränze aufhängen aus Körbchen den Weg bestreun. ",weisses Kleid,,Salzmann; ,,,,,,,,,,,,,,,
367,222,10,26,"Dan kam Joseph Gugenbühler [*134] der spätere Oberist der Freyscharen [*135] mit einem franzosen Knab, Arm in Arm die sich Küssten, oben angekommen und Umarmung, ein jeder setzte dem anderen einen Lorberkranz auf den Kopf, die Musick spielte. ",,,Joseph Gugenbühler; Franzosen;,,,,,,,,,,,,,,,
367,222,10,27,"Nachher hatten wir Kinder, im Meyenrissli [*136] hinder Stuben ein kleines Abend Essen [6] ",,,,,,,,,,,,,,,,,,
367,222,10,28,"dan in den Garten Vis ä vis von Herr Göldlin [*137] Im Ober Grund wurde selben Abend der Linden- Garten [*138] beleuchtet, ",,,Herr Göldlin;,,,,,,,,,,,,,,,
367,222,10,29,"Meine Altern hatten dort eine Wirthschaft gehalten es wurde Öfentlich getantz, ein Bretter Boden aufgeschlagen, das war freüde. ",,,Franz Kaufmann; Catharina Götti;,,,,,,,,,,,,,,,
367,222,10,30,Mir Kinder der Franzos in der Mitte haben auch noch eine Spazier Gang dort hin gewagt.- ,,,Franzosen;,,,,,,,,,,,,,,,
