,,,,"Visual Properties",,,,,"Labels",,,"Do Not Edit",,"Other Columns",,,
"Author_A","Vertex 1","Author_B","Vertex 2","Color","Width","Style","Opacity","Visibility","Label","Label Text Color","Label Font Size","ID","Dynamic Filter","Reference1","Reference2","Reference3","Description of Relation"
234,"HiB1807","38","BlJC1808",,"1,0",,,,,,,3,,406,29,,"Best friends"
234,"HiB1807","408","vOrJC1788",,"1,0",,,,,,,4,,,33,,"?"
234,"HiB1807","235","HiCM1793",,"1,0",,,,,,,5,,406,31,,"Bürgermeister"
234,"HiB1807","244","HiS1790",,"1,0",,,,,,,6,,406,,,"Oberbefehlshaber der Regierungstruppen"
234,"HiB1807","251","HiJC1792",,"1,0",,,,,,,7,,406,407,408,"Regierungsrat"
234,"HiB1807","238","HiJC1749",,"1,0",,,,,,,8,,406,,,"Grossvater von B."
234,"HiB1807","248","HiJ1776",,"1,0",,,,,,,9,,406,,,"Vater von B."
234,"HiB1807","249","HiM1778",,"1,0",,,,,,,10,,406,,,"Mutter von B."
234,"HiB1807","247","HiA1801",,"1,0",,,,,,,11,,406,,,"Schwester von B."
234,"HiB1807","239","HiJ1803",,"1,0",,,,,,,12,,406,,,"Bruder von B."
234,"HiB1807","407","vOrJC1787",,"1,0",,,,,,,13,,406,,,"Professor von B. (Theologie), Briefpartner, Mentor"
234,"HiB1807","514","ScA1808",,"1,0",,,,,,,14,,409,,,"Schulkollege von B. (Collegium humanitas)"
234,"HiB1807","23","BiAE1819",,"1,0",,,,,,,15,,410,,,"Zeitgenosse in Winterthur"
234,"HiB1807","29","BiE1779",,"1,0",,,,,,,16,,410,,,"Kirchenrat in Winterthur"
234,"HiB1807","496","ScF1768",,"1,0",,,,,,,17,,406,,,"Professor von B. (Theologie)"
234,"HiB1807","450","RiK1779",,"1,0",,,,,,,18,,406,,,"Professor von B. (Geographie)"
234,"HiB1807","23","BeKAA1807",,"1,0",,,,,,,19,,406,,,"Professor von B. (Linguistik)"
234,"HiB1807","664","WiF1777",,"1,0",,,,,,,20,,406,,,"Professor von B. (Historik)"
234,"HiB1807","48","BoF1791",,"1,0",,,,,,,21,,406,,,"Professor von B. (Sanskrit)"
