"id","theme","issue_id","issue","concern_id","concern ","domain_id","domain","type"
1,"Knowledge",1,"Fate",1,"The Past",1,"Situation","theme"
2,"Order",1,"Fate",1,"The Past",1,"Situation","theme"
3,"Chaos",1,"Fate",1,"The Past",1,"Situation","theme"
4,"Thought",1,"Fate",1,"The Past",1,"Situation","theme"
5,"Actuality",2,"Prediction",1,"The Past",1,"Situation","theme"
6,"Inertia",2,"Prediction",1,"The Past",1,"Situation","theme"
7,"Change",2,"Prediction",1,"The Past",1,"Situation","theme"
8,"Perception",2,"Prediction",1,"The Past",1,"Situation","theme"
9,"Ability",3,"Interdiction",1,"The Past",1,"Situation","theme"
10,"Equity",3,"Interdiction",1,"The Past",1,"Situation","theme"
11,"Inequity",3,"Interdiction",1,"The Past",1,"Situation","theme"
12,"Desire",3,"Interdiction",1,"The Past",1,"Situation","theme"
13,"Aware",4,"Destiny",1,"The Past",1,"Situation","theme"
14,"Projection",4,"Destiny",1,"The Past",1,"Situation","theme"
15,"Speculation",4,"Destiny",1,"The Past",1,"Situation","theme"
16,"Self Aware",4,"Destiny",1,"The Past",1,"Situation","theme"
17,"Proven",5,"Fact",2,"How Thins are changing",1,"Situation","theme"
18,"Accurate",5,"Fact",2,"How Thins are changing",1,"Situation","theme"
19,"Non-Accurate",5,"Fact",2,"How Thins are changing",1,"Situation","theme"
20,"Unproven",5,"Fact",2,"How Thins are changing",1,"Situation","theme"
21,"Effect",6,"Security",2,"How Thins are changing",1,"Situation","theme"
22,"Result",6,"Security",2,"How Thins are changing",1,"Situation","theme"
23,"Process",6,"Security",2,"How Thins are changing",1,"Situation","theme"
24,"Cause",6,"Security",2,"How Thins are changing",1,"Situation","theme"
25,"Theory",7,"Threat",2,"How Thins are changing",1,"Situation","theme"
26,"Expectation",7,"Threat",2,"How Thins are changing",1,"Situation","theme"
27,"Determination",7,"Threat",2,"How Thins are changing",1,"Situation","theme"
28,"Hunch",7,"Threat",2,"How Thins are changing",1,"Situation","theme"
29,"Trust",8,"Fantasy",2,"How Thins are changing",1,"Situation","theme"
30,"Ending",8,"Fantasy",2,"How Thins are changing",1,"Situation","theme"
31,"Unending",8,"Fantasy",2,"How Thins are changing",1,"Situation","theme"
32,"Test",8,"Fantasy",2,"How Thins are changing",1,"Situation","theme"
33,"Consider",9,"Openness",3,"The Future",1,"Situation","theme"
34,"Faith",9,"Openness",3,"The Future",1,"Situation","theme"
35,"Disbelief",9,"Openness",3,"The Future",1,"Situation","theme"
36,"Reconsider",9,"Openness",3,"The Future",1,"Situation","theme"
37,"Pursuit",10,"Delay",3,"The Future",1,"Situation","theme"
38,"Support",10,"Delay",3,"The Future",1,"Situation","theme"
39,"Oppose",10,"Delay",3,"The Future",1,"Situation","theme"
40,"Avoidance",10,"Delay",3,"The Future",1,"Situation","theme"
41,"Logic",11,"Choice",3,"The Future",1,"Situation","theme"
42,"Conscience",11,"Choice",3,"The Future",1,"Situation","theme"
43,"Temptation",11,"Choice",3,"The Future",1,"Situation","theme"
44,"Feeling",11,"Choice",3,"The Future",1,"Situation","theme"
45,"Control",12,"Preconception",3,"The Future",1,"Situation","theme"
46,"Help",12,"Preconception",3,"The Future",1,"Situation","theme"
47,"Hinder",12,"Preconception",3,"The Future",1,"Situation","theme"
48,"Uncontrolled",12,"Preconception",3,"The Future",1,"Situation","theme"
49,"Certainty",13,"Work",4,"The Present",1,"Situation","theme"
50,"Deduction",13,"Work",4,"The Present",1,"Situation","theme"
51,"Induction",13,"Work",4,"The Present",1,"Situation","theme"
52,"Potentiality",13,"Work",4,"The Present",1,"Situation","theme"
53,"Proaction",14,"Attraction",4,"The Present",1,"Situation","theme"
54,"Acceptance",14,"Attraction",4,"The Present",1,"Situation","theme"
55,"Nonacceptance",14,"Attraction",4,"The Present",1,"Situation","theme"
56,"Reaction",14,"Attraction",4,"The Present",1,"Situation","theme"
57,"Probability",15,"Repulsion",4,"The Present",1,"Situation","theme"
58,"Reduction",15,"Repulsion",4,"The Present",1,"Situation","theme"
59,"Production",15,"Repulsion",4,"The Present",1,"Situation","theme"
60,"Possibility",15,"Repulsion",4,"The Present",1,"Situation","theme"
61,"Inaction",16,"Attempt",4,"The Present",1,"Situation","theme"
62,"Evaluation",16,"Attempt",4,"The Present",1,"Situation","theme"
63,"Reevalation",16,"Attempt",4,"The Present",1,"Situation","theme"
64,"Protection",16,"Attempt",4,"The Present",1,"Situation","theme"
65,"Knowledge",17,"Instinct",5,"Understanding",2,"Activity","theme"
66,"Ability",17,"Instinct",5,"Understanding",2,"Activity","theme"
67,"Desire",17,"Instinct",5,"Understanding",2,"Activity","theme"
