Author,Biblio,Transcript,Sequence,Text,invivo,chronology,people,places,comment,footing (IM),a) self-affirmation,b) devotion,c) world-affirmation,d) idealism,PC,invivo,TH code,chronology,people,places,dimension,performative interval,social category,proposition,clonclusion,,Framework of argumentation (universal/particular),(values ascribed to arguments),Premises of argumentation,Technique of argumentation,"Truth, facts, presumptions","Link to events, environment","Values, hierarchies of values, loci","Link to background, culture",,,encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
234,143,1,1,Mein Antheil an den Ereignissen des 6. Septembers 1839.,,,,,,justification; ,mein Antheil,,Ereignisse,,,antheil; Ereignss,responsibility; event,,,,individual failure,,leader,U: authority,he has something to say because he was directly responsible,,"citizens of Switzerland incl. Expats (""Schweizerbrüder"")","""Ereignis"" [event] is a notabely neutral term for the ""Putsch"" in comparison to other texts which use ""Crisis"", ""Katastrophe""",,,hew was the leader of the rural movement,march to Zurich,"he wants to be the leader, but he wished a more peaceful event",love for the farmers/people of Pfäffikon; general rejection of violence in biography; contrasts with his passionful temper,,,,,,,,,,,,
234,143,1,2,Ein Wort der Wahrheit an die Schweizerbrüder in der Nähe und Ferne,,,,,,,,Schweizerbrüder,,Wort der Wahrheit; in der Nähe und Ferne,,wahrheit; brüder;,argumentation,,,,,,,L: theory,,,,,,,,,,,,,,,,,,,,,,
234,143,1,3,von Pfarrer Dr. B. Hirzel,,,,,,,,,,,,Pfarrer,,,,,,,,U: authority,,,,,,,,,,,,,,,,,,,,,,
234,143,1,4,"Zürich, gedruckt bei David Bürkli. 1839.",,,,,,,,,,,,Zürich;,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,5,VORWORT.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,6,"Zwei Gründe haben mich zu nachstehender öffentlichen Erklärung bewogen, vor Allem die Pflicht, der Wahrheit an sich Zeugnis zu geben, welche leider theils durch Unkunde, theils durch Bosheit so sehr mißhandelt wurde, daß sie selbst nach Vergleichung aller bisherigen Berichte, kaum mehr zu erkennen ist, ",,,,,,self-enhancement; remedial; blaring; ,Pflicht,Bosheit (-),Berichte,der Wahrheit Zeugnis; Unkunde,,öffentliche erklärung; wahrheit; pflicht; innerer drang; Gründe,,,,,,,,N: motif,,,,,,,,,,,,,,,,,,,,,,
234,143,1,7,"[-3-] Es wäre höchst überflüssig, die erste Ursach der Volksbewegung im Kanton Zürich noch weitläufig auseinander zu setzen. Dagegen mag es nicht außer dem Wege liegen, mit wenigen Worten zu zeigen, in welchem Verhältnisse das religiöse Element derselben zu dem ihr vorgeworfenen politischen stand.",,,,,,accounts;,,,Ursache der Volksbewegung,Verhältnis religiöser Elemente mit den politischen Ereignisen,,volk; zürich;,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,8,"Die Regierung hatte sich durch die Berufung von Dr. Strauß, der Gr. Rath durch seine mehrfachen Behandlungen in die entschiedenste Opposition gegen das gesammte Volk gehetzt. Die wenigen Anhänger der Straußischen Ansichten, oder vielmehr, da Strauß bloß als Werkzeug sollte gebraucht werden, der Ansichten eines Dr. Keller und Staatsanwaltes Ulrich, welche nach allgemeiner Ansicht beide Behörden stets nach Belieben dahin oder dorthin zogen, kamen offenbar, wie es sich durch die 40,000 Petitionirenden [sic], die 20,000 Anwesenden in Kloten, die 29.000 *[1]) bei den letzten Großrathswahlen Stimmenden, sonnenklar herausstellt, bei der Frage: ""was ist die Meinung des Volkes?"" nur in gar keinen Betracht.",,,,,,blaring; dissociation; ,,Dr. Strauss; Grosser Rath; Anhänger Strauss'; Ansichten von Keller und Ulrich; Strauss als Werkzeug gebraucht,Volk ist die Versammlung einer grossen Zahl (Selbstbestimmung),das gesammte Volk,,Strauß; volk; liebe;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,9,"Nichts desto weniger blieben jene höchsten Behörden nicht nur auf ihrem lieben Stuhl, handelten nicht nur dem so zu sagen einstimmigen Volkswillen schnurstracks entgegen, sondern die Führer des großen Rathes überschütteten in ihren Boten das Volk in Einem fort mit Hohn und Spott und Beleidigungen, und der Regierungsrath ging sogar am Ende so weit, daß er sich wirkliche Verfassungsbrüche zu Schulden kommen ließ, sowohl durch Versuche, die Zensur wieder einzuführen (vgl. den Beobachter und Hrn. Bürgermeister Hirzel), als auch durch die Hemmungen, ja Hinderungen des freien Petitionsrechtes (Erlaß vom 23. Aug. in Vergleich mit der darauf folgenden Erklärung vom 31. Aug.)",Schuld,,,,,blaring; dissociation; ,,gegen den Volkswillen handeln; vom lieben Stuhl aus handeln; das Volk verspotten;,Verfassungsbruch; Zensur; Hinderung des freien Petitionsrechtes; Angabe von Referenzen,,,"Hirzel, M.; volk; liebe;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,10,"dann aber auch der innere Drang, offen vor Gott und Menschen auszusprechen, warum, was und wie ich gehandelt an jenem verhängnißvollen Tage. ",,,,,,self-enhancement; ,inner Drang offen zu sprechen,,"warum, was und wie ich gehandelt (Verantwortung)",,,drang; verhängnisvolle Tag; gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,11,"Solches aber nur für diejenigen, die leidenschaftlos prüfen können und wollen. Das Urtheil der Leidenschaftlichen, für oder wider mich, gilt mir gleich viel. ",,,,,,flattery; blasting;,,,,rationales Urteil,,wahrheit; leidenschaftslos,,,,,,,,,,,"addressed to the seakers of truth (""Leidenschaftslosen"")",,,,,,,,,,,,,,,,,,,
